JobTitles,JobSkills,CompanyNames,LocationNames
Senior Python Engineer,"Python,Computer Science,Information Technology (IT),Engineering,Software Development",Brainology,"Cairo, Egypt"
Senior Software Engineer - Python,"Python,Computer Science,Software Engineering,Framework,Software Development,AWS,Information Technology (IT),javaScript",Paymob Solutions,"Maadi, Cairo, Egypt"
Python Tech Lead,"Information Technology (IT),Git,Python,Programming,Software Development,Computer Science,Design,AWS",Eastern Enterprise,"Cairo, Egypt"
Senior Backend (Python) Engineer - Customer Domain,"Python,Django,Flask,backend,Agile,Programming,Software Development,Startup",Nana,"Sheraton, Cairo, Egypt"
Experienced PythonDjango Developer,"Django,GitHUB,CSS,HTML,SaaS,Python,Information Technology (IT),Node JS",Infoblink,"Dokki, Giza, Egypt"
Python Full Stack Developer,"Python,Software,JavaScript,Software Development,Information Technology (IT),Agile",Luftborn,"Heliopolis, Cairo, Egypt"
Python Backend Developer (Remote-First),"Django,Python,Git,Software Development,Computer Science,Information Technology (IT),Implementing,Cloud Infrastructure",Estafsar,"Downtown, Cairo, Egypt"
Python Developer,"Python,Git,Computer Science,Information Technology (IT),Software Development,AWS,Agile,SQL",Trufla,"Heliopolis, Cairo, Egypt"
Python API Developer Ocucon Team (UK) - (Alexandria),"Software,Python,Computer Science,Development,Flask,ORM,Software Testing,Software Development",Procrew,"Alexandria, Egypt"
Python Back End Developer,"Django,Docker,Git,Linux,PostgreSQL,Software",TA telecom,"Cairo, Egypt"
Python  Django Senior Developer,"Django,Python,MySQL,PostgresSQL,Linux,Shell,Google Cloud Platform,Debugging",RDI,"Dokki, Giza, Egypt"
Senior Python Developer,"Computer Science,Information Technology (IT),Software Development,Software Engineering,Engineering,Software,Python,Technical Support",Andela,"Cairo, Egypt"
Python Developer Remote - Urgent,"Python,React,FullStack,backend,Computer Science,Agile,Development,Django",GetTechForce.com,"Cairo, Egypt"
Technical Team Leader - Python Django,"Python Development Lead,Lead Python Engineer,Lead Software Development Engineer / Mentor,Python Developer,Engineering,Software Development,Python,Django Rest framework-",Div Systems,"Mokattam, Cairo, Egypt"
"Full Stack Developer (Vue Js, Python  Java)","Vue.js,HTML5,CSS3,Development,Information Technology (IT),JavaScript,Software Development,Vue",SSC Egypt,"Cairo, Egypt"
Senior Python Backend Developer,"Python,Flask,Git,Microservice Architecture,Relational Databases,Design Patterns,English,Information Technology (IT)",CROCOSOFT,"New Cairo, Cairo, Egypt"
Senior Python Django Full Stack Developer,"Computer Science,Software Development,Python,Information Technology (IT),javaScript,SQL,Software,Software Engineering",LINK Development,"Maadi, Cairo, Egypt"
Senior Python Developer,"Flask,Framework,Python,Software Engineering,Software Development",Alpha Ralph,"Alexandria, Egypt"
Python Developer - Focused on Cloud Automation,"Cloud,Bash,Linux,PowerShell,Python,qemu,terraform,ansible",GIG Tech,"Cairo, Egypt"
Junior Python Developer,"Python,Angular,Computer Science,Information Technology (IT),SQL,MySQL,RESTful,JavaScript",RDI,"Dokki, Giza, Egypt"
Senior Full Stack Developer (Python - Django & React),"Full Stack Development,React.js,Python,Django,RESTful APIs,HTML5,Git",RDI,"Dokki, Giza, Egypt"
Junior Python Developer,"Computer Science,Software Development,Software Engineering,JavaScript,jQuery,CSS,HTML,Python",Copartners,"Nasr City, Cairo, Egypt"
Backend Developer (Python),"Computer Science,HTML,Information Technology (IT),CSS,Git,jQuery,MySQL,PHP",Dafater,"Heliopolis, Cairo, Egypt"
Senior Backend Engineer (Python) - Remote,"Python,Django,AWS,Git",Meddy,"Cairo, Egypt"
Senior Python Developer,"Python,Information Technology (IT),Software,fast API,Kubernetes,PostgreSQL,Programming,Software Development,CI/CD",Optiveum Sp. z o.o.,"Berlin, Germany"
DjangoPython Back End Developer,"Django Framework,Django,Back-End Development,Software Engineering,Software Development,SQL,Python,python development",Confidential,"Cairo, Egypt"
Full-Stack PythonDjangoVue.js Developer,"Python,Django,Django Framework,Vue.js,Full Stack Development,HTML5,CSS",42 Coffee Cups,"Tallinn, Estonia"
Senior Python Web Developer,"Django,Python,Flask,Web Development,Information Technology (IT),Computer Science,Software Development",Docspert,"Nasr City, Cairo, Egypt"
Web Development Manager,"CSS,HTML,Information Technology (IT),MVC,Software Development,Git,JavaScript",WEmng,"New Cairo, Cairo, Egypt"
Senior Django Developer,"Django,Django Framework,Framework,Information Technology (IT),Python,Software Development,Software Engineering,SQL",Crepixa,"Cairo, Egypt"
Data Quality Assurance Analyst Engineer,"Analysis,Communication,Communication skills,Computer Science,Data Analysis,Engineering,Programming",Z2 Data,"Banha, Qalubia, Egypt"
Senior DevOps Engineer - Cairo,"AWS,Computer Science,Docker,Engineering,Git,Information Technology (IT),Linux,JSON",FlairsTech,"Maadi, Cairo, Egypt"
Odoo Developer,"odoo,Information Technology (IT),Software,Python,Communication skills,Computer Science,JavaScript,jQuery",Devest,"Nasr City, Cairo, Egypt"
Junior ERPNext Developer,"ERPNext,Software Development,English,Information Technology (IT),Python,SQL,JavaScript,CSS",Confidential,"Azarita, Alexandria, Egypt"
Data Entry Clerk,"Information Technology (IT),Microsoft Excel,Data Entry,Data Analysis,Microsoft Office,Microsoft Power BI,Business Analysis,Computer Science,Big Data Analytics",M.Srour,"Imbaba, Giza, Egypt"
Junior Java Developer,"Java,JavaScript,Information Technology (IT),Software Development,Computer Science,Engineering,Programming,Python",Icity,"Maadi, Cairo, Egypt"
Data Science Supervisor,"BI,Python,Analysis,SQL,Data,ETL,MySQL",Raya Customer Experience,"6th of October, Giza, Egypt"
Data Management Specialist,"Information Technology (IT),Microsoft Excel,Data Entry,Data Analysis,Microsoft Office,Microsoft Power BI,Business Analysis",M.Srour,"Imbaba, Giza, Egypt"
Senior Computer Vision Engineer,"Computer Vision,Machine Learning,Deep Learning,Algorithms,Information Technology (IT),Software Engineering,Engineering,Computer Science",Tech SquAd,"6th of October, Giza, Egypt"
Linux Hosting Support Engineer,"Apache,HTML,Linux,MySQL,Python,Technical Support,PHP,Windows",Dimofinf Operations Center,"Nasr City, Cairo, Egypt"
Business Intelligence,"Business Intelligence,Data,SAP,SQL,Information Technology (IT),Microsoft Office,Computer Science,Python",Mobica,"Giza, Giza, Egypt"
Senior Ruby On Rails Developer,"CSS,HTML,PHP,MySQL,javaScript,Engineering,Computer Engineering,Computer Science",FlairsTech,"Cairo, Egypt"
Odoo Developer,"Odoo,Information Technology (IT),jQuery,HTML,Development,Computer Science,XML",Confidential,"Dokki, Giza, Egypt"
Data Engineer,"Computer Science,Information Technology (IT),Software Development,SQL,Analysis,Python,Big Data",Ashtar.app,"Maadi, Cairo, Egypt"
Data Scientist,"Business Intelligence,Computer Science,Data Science,data scientist,Engineering,Data,Hadoop",Chefaa IT,"Maadi, Cairo, Egypt"
Senior DevOps Engineer,"DevOps,Agile,Git,Azure,Information Technology (IT),Computer Science,Software Engineering,Docker","Nile Bits, LLC","Nasr City, Cairo, Egypt"
Senior Data Scientist,"Machine Learning,Python,R,data scientist,Computer Science,Cloud,Software Development",Nana,"Sheraton, Cairo, Egypt"
Senior Odoo SpecialistDeveloper,"Python,Odoo Development,Odoo ERP,magento2,AWS,Engineering,ERP,English",Mobile Wave 3,"Nasr City, Cairo, Egypt"
Senior Application Architect,"Design,Information Technology (IT),Software,Software Development,Software Engineering,Computer Science,Architecture,Microservices",CST Systems,"New Cairo, Cairo, Egypt"
Front End Developer,"Computer Science,Design,Development,HTML,Information Technology (IT),JavaScript,CSS,Programming",Confidential,"Cairo, Egypt"
"RPA Developer (Automation Anywhere, UiPath, Blue Prism)","RPA,Automation Anywhere,Automation,BluePrism,Software Development,Computer Science,Information Technology (IT),Python",Tarqeem Solutions,"Mohandessin, Giza, Egypt"
Testing Team Leader,"Agile,Computer Science,Software Development,Testing,Software Testing,ISTQB,Software Quality Assurance (SQA)",Atomica,"Cairo, Egypt"
Fullstack Engineer (Remote),"JavaScript,Node.js,MongoDB,React.js,HTML5,CSS,Sass,Gulp.js",Gemography,"Cairo, Egypt"
C++ Software Engineer (Automotive Industry),"C++,Computer Science,Software Engineering,Software Development,Communication skills,Information Technology (IT),OOP,Software",Confidential,"Cairo, Egypt"
Senior C++ Software Developer (Automotive),"C++,OOP,Software,Computer Science,programming,English,Information Technology (IT),Software Development",Confidential,"Cairo, Egypt"
Maximo Techno Functional Consultant,"MAximo,Implementation,Integration,SQL,MIF,JavaScript,Agile,Python",SSC Egypt,"6th of October, Giza, Egypt"
Linux Kernel Enginneer,"Software,Software Development,Software Engineering,Computer Science,SW Development,Automation,Information Technology (IT),Microservices",EXALT Technologies,"Cairo, Egypt"
Machine Learning Operations Engineer,"C++,Python,Software Engineering,Design,Engineering,Computer Vision,Machine Learning,Information Technology (IT)",Tahaluf Al Emarat Technical Solutions,"Cairo, Egypt"
Senior Backend Developer,"Microsoft TFS,JIRA,Github,Python,Django Framework,Communication skills,Computer Science,Information Technology (IT)",Div Systems,"Mokattam, Cairo, Egypt"
Senior Software Tester (Manual & Automation),"Testing,QC,Manual Tester,Computer Science,Quality Control,Information Technology (IT),Quality Assurance",FlairsTech,"Maadi, Cairo, Egypt"
Web Developer,"Angular,Computer Science,backend,Full Stack,Information Technology (IT),JavaScript,MySQL,PHP",Conference Organizing Bureau,"Mohandessin, Giza, Egypt"
Senior Software Developer,"Software Development,Java,Agile,Computer Science,Computer Engineering,Scala,Ionic,iOS",Smartera 3S,"Alexandria, Egypt"
Ruby on Rails Developer (Back End),"Computer Science,Development,Software Development,Information Technology (IT),Software Engineering,Computer Engineering,HTML,JavaScript",Tays,"New Cairo, Cairo, Egypt"
Ruby ON Rails Developer,"Ruby on Rails,Software Development,JSON API’s,Computer Science,Information Technology (IT),JSON,Programming,Python",Digital Experts,"Cairo, Egypt"
Senior Devops Engineer,"Computer Science,Information Technology (IT),Software Development,Software Engineering,Engineering,Software,Development,Agile",Andela,"Cairo, Egypt"
Senior PHP Software Engineer,"PHP,Magneto,AJAX,NodeJS,Python,HTML,CSS,Computer Science",SSC Egypt,"Cairo, Egypt"
Odoo Senior Full Stack Developer,"Computer Science,Information Technology (IT),Software Development,Odoo Development,Odoo ERP,Odoo,Design,jQuery",Ebtikar IT,"Maadi, Cairo, Egypt"
Offensive Cyber Security Consultant,"Development,Cyber Security,Engineering,Information Technology (IT),Python,OSCP,Security,Linux",Softec Technologies,"Cairo, Egypt"
Devops Engineer - Software Development,"Agile,AWS,Computer Science,DevOps,Docker,Engineering,Information Technology (IT),Java",Rasan,"Nasr City, Cairo, Egypt"
Odoo Developer,"Computer Science,Programming,Odoo,Development,Python,Information Technology (IT),jQuery,JavaScript",Knowledge BI,"Cairo, Egypt"
Senior BI Developer-KSA,"T-SQL,OLAP,BI,SQL,SSRS,ETL,Power BI,Data Warehouse",LINK Development,"Maadi, Cairo, Egypt"
Linux Administrator (Remote),"Linux,Linux administrator,Information Technology (IT),Azure,AWS,System Administration,Computer Science,Networking",ServerHub,"Dallas, United States"
Product Owner - Health Care SaaS Platform,"CSPO,Product Management,PHP Development,WordPress,JavaScript,Python,Health Care",Confidential,"Cairo, Egypt"
Odoo Developer,"ERP,Functional,Information Technology (IT),Odoo,Communication skills,Computer Science,Project Management,Python",Egypt Gold,"Heliopolis, Cairo, Egypt"
Senior Python Developer,"Software Development,Python,C++,Information Technology (IT),Computer Science,SQL,Programming,Electronics",ElSewedy Electrometer,"6th of October, Giza, Egypt"
Cloud Solution Engineer - R&D,"Azure,Cloud,Computer Engineering,Computer Science,Docker,Engineering,Information Technology (IT),Linux",Link Datacenter,"Giza, Egypt"
Software Test Lead,"Software Testing,Python Scripting,API,Quality Control,Computer Engineering,Computer Science,Information Technology (IT)",RDI,"Dokki, Giza, Egypt"
Linux System Administrator,"Administration,Linux,Engineering,Security,System Administration,AWS,Computer Science,English",Softxpert Incorporation,"Alexandria, Egypt"
Full Stack (Growth) Engineer,"JavaScript,Computer Science,Marketing,Social Media,HTML,CSS,APIs,MySQL",Studygram Worldwide,"New Cairo, Cairo, Egypt"
Software Solution Architect - Cairo,"Java,Python,DevOps,Docker,Kotlin,JVM,k8",SSC Egypt,"Cairo, Egypt"
Pen Tester- Cyber Security Engineer,"Computer Engineering,Computer Science,Engineering,firewalls,Hacking,Information Technology (IT),Maintenance",Fixed Solutions,"Sheraton, Cairo, Egypt"
Head of IT Department,"CI/CD,Computer Science,Information Technology (IT),IT,Python,Security,DevOps,CI",Misr Elkheir Foundation,"Mokattam, Cairo, Egypt"
Senior Backend Engineer - Operations Domain,"Agile,Computer Science,Engineering,English,HTML,Information Technology (IT),JavaScript,MySQL",Nana,"Sheraton, Cairo, Egypt"
Odoo Developer,"HTML,Odoo Development,Odoo,Odoo ERP,python development,Python,Software Development,Software Engineering",Confidential,"Nasr City, Cairo, Egypt"
Staff Backend Engineer - Customer Domain,"Computer Science,Information Technology (IT),API,Git,NoSQL,Programming,Python,Software",Nana,"Sheraton, Cairo, Egypt"
Odoo Developer,"Odoo,Accounting,Business Systems,Python,Information Technology (IT),Computer Science",Perfect Presentation,"6th of October, Giza, Egypt"
Data Architect,"Information Technology (IT),ETL,Data Modeling,Database,Data,Big Data,Computer Engineering",Silicon Egypt,"Nasr City, Cairo, Egypt"
Odoo Developer,"Odoo,Software Development,GitHub,HTML,PostgreSQL,JavaScript,JQuery,ORM",Yodawy,"Cairo, Egypt"
Senior Full Stack Developer,"Python,Django Framework,React js,SQL Server,SQL datasets,Information Technology (IT),Computer Science,Django",Div Systems,"Mokattam, Cairo, Egypt"
Data ScientistML Engineer,"Computer Science,Machine Learning,Data Science,Python,Engineering,ETL,Cloud,Information Technology (IT)",TMentors,"Maadi, Cairo, Egypt"
Data & Analytics Lead,"Computer Science,Data,Data Analysis,English,Information Technology (IT),Python,SQL",Kashier Payment Solutions,"Zamalek, Cairo, Egypt"
Full Stack Java Developer (Remotely for USA),"Full Stack,Computer Science,Java,JavaScript,React,CSS,Python,jQuery",Mobile Wave 3,"Nasr City, Cairo, Egypt"
Odoo Developer,"Development,Computer Science,Information Technology (IT),Odoo,Python,Programming,XML",Engosoft,"Nasr City, Cairo, Egypt"
Junior Software Engineer,"Information Technology (IT),Computer Science,Software Engineering,Software Development,Engineering,javaScript,Software,HTML","Telecom Systems Provider, LLC","Maadi, Cairo, Egypt"
IoT Lab Specialist - Assiut,"Software Engineering,Software Development,Java,Python,Electronics,Altium,Proteus,Eagle",Cultiv,"New Assuit, Assiut, Egypt"
Full Stack Developer,"Python,Programming,NoSQL,JavaScript,Information Technology (IT),Engineering,Computer Science,Software Development",Confidential,"Downtown, Cairo, Egypt"
Senior Devops Engineer,"Engineering,Design,Java,Information Technology (IT),DevOps,Software Development,Computer Science,Python",TriStar MENA,"Riyadh, Saudi Arabia"
Dev-Ops Engineer (Remotely for USA),"Cloud,Computer Science,DevOps,AWS,Information Technology (IT),Java,Kubernetes,Python",Mobile Wave 3,"Nasr City, Cairo, Egypt"
Senior Full Stack Developer,"Information Technology (IT),Computer Science,Software Development,Software Engineering,Software,CSS,HTML,javaScript",Dafater,"Heliopolis, Cairo, Egypt"
Senior Robotics Engineer,"Agile,Information Technology (IT),Robotics,Python,Software,Software Development,Communication skills",Icity,"Maadi, Cairo, Egypt"
Senior Mobile App Application,"kISS,MVVM,Python,Django,flutter,Mobile App,application,Engineering",Div Systems,"Mokattam, Cairo, Egypt"
Senior Java Developer  Software Engineer,"AWS,React,ORM,Python,Java,SQL,Software Engineering,Software Development",Egybell,"Nasr City, Cairo, Egypt"
