JobTitles,JobSkills,CompanyNames,LocationNames
Cloud DevOps Intern,"Information Technology (IT),Computer Science,AWS,Cloud,DevOps,Engineering,Docker",Appgain,"Dokki, Giza, Egypt"
Linux System Engineer,"Information Technology (IT),Engineering,Computer Engineering,Installation,Maintenance,Operations,Linux",ECC Solutions,"6th of October, Giza, Egypt"
Junior Robotics Engineer,"Engineering,PLC,Python,Robotics,Software,Information Technology (IT),Mechatronics",Icity,"Maadi, Cairo, Egypt"
Senior Front End Developer ( React JS ),"React js,Redux,HTML,SVG,Nods Js,Python,Django,front-end",Div Systems,"Mokattam, Cairo, Egypt"
Senior Rust Developer,"English,rust,python,Information Technology (IT),Software Development,Software Engineering",Evolvice GmbH,"Maadi, Cairo, Egypt"
(For USA) Front-End Security Developer,"JavaScript,Node.js,React.js,STEM,Redux,graphql,git,jira",Mobile Wave 3,"Nasr City, Cairo, Egypt"
BI Operation Support Specialist,"BI,Operations,Python,Power BI,Microsoft Power BI,SSIS,Engineering",B.TECH,"Nasr City, Cairo, Egypt"
Junior Software Engineer - BackEnd,"backend,Computer Science,engineer,Software,Software Development,Software Engineering,Software engineer,Information Technology (IT)",intella,"Dokki, Giza, Egypt"
Senior Devops Engineer,"CI/CD,DevOps,Security,Computer Science,Information Technology (IT),MySQL,Python,Software Development",Expeditions,"Cairo, Egypt"
Devops Engineer,"Computer Science,Information Technology (IT),DevOps,CI/CD,JIRA,Microsoft TFS,Cybersecurity,Java",Ejada (Cairo),"Cairo, Egypt"
Junior Data Warehouse Engineer Data Engineer,"Analysis,DBT,ML,Looker,Tableau,Python,SQL",360Imaging,"Dokki, Giza, Egypt"
Senior Voice Software Engineer,"Asterisk,AWS,Python,Java,Redis,MySQL,PostgreSQL,HTTP",Unifonic,"Cairo, Egypt"
DevOps: Site Reliability Engineer Support Engineer,"Jira,Saltstack,Jenkins,Linux,Oracle,MongoDB,Bash,Powershell",Cegedim,"New Cairo, Cairo, Egypt"
Senior DevOps Engineer,"System Administration,Linux,Network Adminstartion,Engineering,Windows Systems,MongoDB,Oracle,PostgreSQL",Cegedim,"New Cairo, Cairo, Egypt"
Test Software Engineer - Multinational,"Agile,Python,Jenkins,Software Development",Pillars,"Cairo, Egypt"
"Lead Software Engineer (TypescriptNode) (REMOTERECRUITMENT IN Q3, 2022)","JavaScript,MySQL,Programming,Software Development,Software Engineering,APIs,Agile,Computer Science",Aurora Tech N.V.,"Cairo, Egypt"
Big Data Engineer,"Big Data,Hadoop,Spark,Algorithms,Computer Engineering,Computer Science,Data,Engineering",Azentio Software,"Maadi, Cairo, Egypt"
Senior Ruby on Rails Engineer,"Rails,Ruby,Ruby on Rails,Back-End Development,AWS,IOT,Software Development,Web Development",Terkwaz Solutions,"Riyadh, Saudi Arabia"
Senior Front End Developer,"Computer Science,front-end,CSS,Information Technology (IT),JavaScript,Python,Software Development,Web",Dafater,"Nasr City, Cairo, Egypt"
NodeJS Backend Developer,"Engineering,Computer Science,Information Technology (IT),Software Development,Microservices,NoSQL,Nodejs,javaScript",Genwin,"Obour City, Cairo, Egypt"
Full Stack Engineer,"Computer Science,Full Stack,Engineering,Computer Engineering,Information Technology (IT),Java,PHP,JavaScript",Assistive Technologies,"New Capital, Cairo, Egypt"
Data Scientist & BI Developer,"Python,Data Science,Information Technology (IT),Data,Computer Science,Oracle Obiee,Microsoft Power BI,Power BI",Easy System,"Mokattam, Cairo, Egypt"
"C++ Software Developer, (Seniors ) - Multinational","C++,Python,Software Development,Development",Pillars,"Cairo, Egypt"
Systems Analyst,"System Analysis,Business Analysis,SQL,Data Analysis,Computer Science,Information Systems,Information Technology (IT)",Confidential,"Maadi, Cairo, Egypt"
Data Science Instructor,"Data Science,Computer Science,Computer Engineering,Python,Machine Learning,Deep Learning,Artificial Intelligence (AI)",EpsilonAI,"Nasr City, Cairo, Egypt"
Odoo Developer - Remotely (Urgently),"Python,Odoo,IT,Information Technology (IT),Computer Science",Confidential,"Cairo, Egypt"
Odoo Developer,"Odoo,JavaScript,jQuery,PostgreSQL,Python,XML,Programming,Git",ECS  Energy & Contracting Solutions,"Maadi, Cairo, Egypt"
Odoo Developer,"Business Systems,Python,PostgreSQL,CSS,Database,HTML,Computer Science,Odoo",SITA EGYPT,"6th of October, Giza, Egypt"
Senior RPA Developer .Net,".Net,English,Information Technology (IT),Development,Programming,Python,Software Development,Typescript",SmartTech Systems,"Nasr City, Cairo, Egypt"
Linux System Administrator,"Linux,Hosting,Information Technology (IT),Computer Science,Web Hosting,CPanel,WHM",Dimofinf Operations Center,"Nasr City, Cairo, Egypt"
Senior Odoo Developer,"Computer Science,Git,HTML,jQuery,JavaScript,XML,Development,Software Development",Ejadtech,"Dokki, Giza, Egypt"
Google Cloud Engineer,"Google cloud,google,Information Technology (IT),APIs,Computer Science,Engineering,Infrastructure,NodeJS","Nile Bits, LLC","6th of October, Giza, Egypt"
Hardware Engineer,"Engineering,Telecommunication,Information Technology (IT),Computer Science,Computer Engineering,Python,Computer Hardware,Hardware Implementation",ElSewedy Electrometer,"6th of October, Giza, Egypt"
Product Technical Writer,"Technical Writing,English,C++,Python,HTML,CSS,LMS",Mobile Wave 3,"Nasr City, Cairo, Egypt"
Computer Vision Engineer,"Computer Science,Algorithms,Information Technology (IT),Python,Deep Learning,TensorFlow,NumPy,Tracking algorithms",A1Softech,"Maadi, Cairo, Egypt"
Junior Full Stack Developer (.Net Core & Angular 9+),"Angular,.Net,ASP.Net,SQL,Web Development,Software Development,.Net Core,Full Stack Development",Dryve,"Cairo, Egypt"
Senior Full Stack Developer (.Net Core & Angular 9+),"Angular,.Net,ASP.Net,SQL,Web Development,Software Development,.Net Core,Full Stack Development",Dryve,"Cairo, Egypt"
Frontend Developer,"Computer Science,React,JavaScript,Python,Software Development,Programming,Frameworks",Egyptian Medical Syndicates Union,"Sayeda Zeinab, Cairo, Egypt"
R&D Engineer,"Design,SolidWorks,Mechatronics,Electronics,Programming,Software,CAD",Simplex,"Nasr City, Cairo, Egypt"
Game Development Lead,"Computer Science,Game development,Game,Design,3D,Information Technology (IT),Programming,Games",Confidential,"Cairo, Egypt"
JavaScript Developer - Cairo,"javaScript,Information Technology (IT),Front-End,HTML5,Software Development,Django,Computer Science,AngularJS",Paymob Solutions,"Maadi, Cairo, Egypt"
Full Stack Developer (Fully Remote Working),"Computer Science,Software Development,Python,React,SQL,JavaScript,AWS,Agile",Confidential,"Alexandria, Egypt"
Business Intelligence Developer,"Business Development,Tableau,Business Intelligence,Data Analysis,Python",Maxab,"Cairo, Egypt"
Odoo Developer,"CSS,JavaScript,Odoo,PostgreSQL,Python,XML,jQuery,HTML",Open Source,"6th of October, Giza, Egypt"
QA Automation Tester,"Computer Engineering,automated testing,Engineering,Information Technology (IT),Manual Testing,Quality Assurance,Python",Confidential,"Cairo, Egypt"
Robotics  Mechatronics Engineer,"Mechanical Engineering,Communication skills,Electrical Engineering,Engineering,Robotics,Mechatronics,Programming,Python,Software",Procoor,"New Cairo, Cairo, Egypt"
Full Stack Developer,"Computer Science,English,Information Technology (IT),Laravel,MySQL,PHP,Software Development,Python",Engosoft,"Nasr City, Cairo, Egypt"
Data Engineer,"Analysis,BI,Computer Engineering,Computer Science,Data,Engineering,Information Technology (IT),Python",Confidential,"Cairo, Egypt"
Research Scientist,"Data Science,optimization,python",Confidential,"Cairo, Egypt"
Senior Devops Engineer - Sweden,"DevOps,Docker,Engineering,Information Technology (IT),Python,Computer Engineering,Java,Software Development",ICT Cube,"Goeteborg, Sweden"
Odoo Developer,"Computer Science,Information Technology (IT),Python,Odoo,Software Development,XML,API,Programming",Confidential,"Victoria, Alexandria, Egypt"
System Engineer - Application Performance Monitoring (APM),"AppDynamics,.Net,Java,NodeJS,PHP,Linux,Bash,Perl",Ejada (Cairo),"Cairo, Egypt"
Software Support Engineer,"Technical Support,Software,Technical Office,Computer Science,MySQL,Git,PHP",Trufla,"Heliopolis, Cairo, Egypt"
QA Automation Engineer - Cairo,"Computer Science,Software Development,Computer Engineering,Information Technology (IT),Python,Django,Design Patterns,Unit Testing",EXALT Technologies,"Cairo, Egypt"
Senior Front End Developer - React,"JavaScript,Front-End,Software Development,Web Development,Computer Science,JQuery,Angular,HTML",Trufla,"Heliopolis, Cairo, Egypt"
Backend Developer,"back-end,Java,Ruby,RESTful APIs,microservice,python development",Khales,"Giza, Egypt"
Web Application Developer,"Computer Science,PHP Web Programming,Web Development,Web Marketing,SEO,Oracle,PHP,Java",Razaz Group,"New Cairo, Cairo, Egypt"
Software Development Manager,"Information Technology (IT),MVC,Software Engineering,Programming,Software Development",OdooTec,"Cairo, Egypt"
IT Specialist,"Computer Science,Information Systems,Information Technology (IT)",Egypro FME,"Maadi, Cairo, Egypt"
Lead Data Scientist,"Computer Science,Data,Data Science,Engineering,Machine Learning,SQL,Statistics",Confidential,"Cairo, Egypt"
Senior .Net developer,".Net,C#,Python,Software Development,JavaScript,Computer Science,Selenium,Information Technology (IT)",Expleo,"Maadi, Cairo, Egypt"
Senior Data Engineer,"Big Data,kafka,Spark,Hadoop,AWS,Computer Science,Database,Development",Unifonic,"Cairo, Egypt"
Test Automation Engineer,"Automation,Java,RPA,C#,Software Testing,Selenium,Testing",AFKAR Technology,"Giza, Egypt"
DevOps Engineer  Site Reliability Engineer - Jumia Pay,"Computer Science,Engineering,Site Reliability,Linux,DevOps,AWS,Python,Docker",Jumia,"Cairo, Egypt"
Software Engineer (WordPress),"JavaScript,PHP,WordPress,Information Technology (IT),Software Development,Software Engineering,English,Computer Science",LavaLoon,"Nasr City, Cairo, Egypt"
Computer Science Instructor (For Kids),"Teaching,Education,STEAM,Computer Skills,Astronomy,Science,Physics",EduZone,"New Cairo, Cairo, Egypt"
Software Quality Engineer,"Software,Git,Software Engineering,Programming,JavaScript,Linux,Software Development,Software Testing",ZINAD IT,"6th of October, Giza, Egypt"
Full Stack Developer,"Angular,JavaScript,CSS,HTML,Information Technology (IT),jQuery,MySQL,Software Development",Sceel.io,"Maadi, Cairo, Egypt"
GIS Developer,"GIS,Computer Science,Information Technology (IT),Software Development,Software Engineering,jQuery,JavaScript,HTML5",Perfect Presentation,"6th of October, Giza, Egypt"
Senior C++ Engineer,"C++,Computer Science,Information Technology (IT),Software Development,Integration,Engineering,Cloud",Brainology,"Cairo, Egypt"
Full Stack Developer,"Full Stack,Angular,Java,React,CSS,HTML,Information Technology (IT),JavaScript",Squadio,"Cairo, Egypt"
Odoo Developer,"Odoo ERP,ERP Implementation,Paython,Computer Science,Telecom Engineering,Engineering,ERP,Odoo Development",Alhakeema,"Nasr City, Cairo, Egypt"
BI Analyst,"Analysis,analytical,BI,business,Business Intelligence,Computer Science,Intelligence",4level1,"Maadi, Cairo, Egypt"
Senior Software Developer (Focusing on .NET),".Net Core,.Net,Information Technology (IT),Software Development,Computer Science,.NET,Software Engineering,Node.js",TMentors,"Maadi, Cairo, Egypt"
Senior Odoo Developer,"Computer Science,CSS,Agile,Information Technology (IT),HTML,Software Development,Odoo",aliaict,"Nasr City, Cairo, Egypt"
Robotics Engineer Instructor (For Kids),"Teaching,Education,STEAM,Computer Skills,Astronomy,Science,Physics",EduZone,"New Cairo, Cairo, Egypt"
Odoo Support Specialist,"Odoo,Customer Support,Communication skills,Customer Care,Customer Service,ERP,business",E3mel Business for Financial & Managerial Consultancy,"Maadi, Cairo, Egypt"
Engineering RoboticsCoding Facilitator (For Kids),"Teaching,Education,STEAM,Computer Skills,Astronomy,Science,Physics",EduZone,"New Cairo, Cairo, Egypt"
Full Stack Web Developer,"JavaScript,CSS,Full Stack,HTML,Information Technology (IT),PHP,Java,Computer Science",Confidential,"Nasr City, Cairo, Egypt"
Senior Power BI Developer,"Computer Science,English,Data Warehouse,BI,ETL,Information Technology (IT),Microsoft SQL Server,SQL",Meem Development,"Alexandria, Egypt"
Backend Developer,"API,Computer Science,Development,backend,Java,Linux,Programming,JavaScript",Egyptian Medical Syndicates Union,"Sayeda Zeinab, Cairo, Egypt"
Senior Software Tester (Banking Sector),"Automation,Banking Software,Banking,Computer Science,Design,Information Technology (IT),ISTQB",WEmng,"New Cairo, Cairo, Egypt"
DevSecOps Engineer,"DevSecOps,DevOps,Information Technology (IT),Java,Telecom Engineering,API,Ansible,AWS",SSC Egypt,"Cairo, Egypt"
QA Automation Engineer,"Software Testing,Unit Testing,Information Technology (IT),UI Testing",GIG Tech,"Cairo, Egypt"
Software Quality Control Engineer,"Automation,Computer Science,QC,QA,Testing,Quality Assurance,Quality Control",Kashier Payment Solutions,"Zamalek, Cairo, Egypt"
System Administrator,"Database,Information Technology (IT),System Administration,Linux,MySQL,Unix/Linux,Unix,Vmware",AK IT Consulting,"Cairo, Egypt"
UI Web Developer,"Computer Science,CSS,CSS3,Design,HTML,HTML5,Information Technology (IT),JavaScript",Open Source,"6th of October, Giza, Egypt"
Full Stack Web Developer,"Angular,Java,MySQL,MongoDB,Full Stack Development,Computer Science,CSS,HTML",Jump,"Cairo, Egypt"
DevOpsProdOPS Engineer,"Computer Science,Computer Engineering,Information Technology (IT),DevOps,ProdOPS,Gradle,Git,Openshift",Cegedim,"New Cairo, Cairo, Egypt"
CAD Staff Engineer,"CAD,Design,Electronics,Engineering,Linux,Software,Software Engineering,AutoCAD",SiVision,"Sheraton, Cairo, Egypt"
PHP Technical Lead,"Angular,Computer Engineering,Computer Science,Engineering,HTML,Information Technology (IT),JavaScript,PHP",LINK Development,"Maadi, Cairo, Egypt"
Functional Consultant,"Oracle netsuite,ERP Implementation,ERP Solutions,Oracle netsuite Functional consultant,Fluent English,Accounting,ERP,Finance",AK IT Consulting,"Nasr City, Cairo, Egypt"
software Solution Architect,"Software Development,Software,Architect,Solution Architect,Java,CD",SSC Egypt,"Cairo, Egypt"
Java Developer - Zoho Experience is a plus,"developer,Information Technology (IT),Java Developer,Software Development,Java,Programming",Confidential,"Dokki, Giza, Egypt"
Junior Odoo Developer ( Accounting Expert),"Git,Software Development,Software Engineering,Programming,Information Technology (IT),jQuery,Odoo,PostgreSQL,HTML",Minds solutions,"Maadi, Cairo, Egypt"
Junior Odoo Developer ( EGY electronic invoice Expert الفاتورة الالكترونية ),"Git,Software Development,Software Engineering,Programming,Information Technology (IT),jQuery,Odoo,PostgreSQL,HTML",Minds solutions,"Maadi, Cairo, Egypt"
Staff Data Scientist,"Computer Science,Information Technology (IT),Machine Learning,Software Development,Software Engineering,Data,data scientist",Nana,"Sheraton, Cairo, Egypt"
Cloud Engineer | Tech Lead,"Cloud,Computer Engineering,Computer Science,Engineering,Google cloud,Information Technology (IT),Linux,Software",Confidential,"Dokki, Giza, Egypt"
Data Engineer,"Cloud,AWS,Computer Engineering,Data,Scala,Information Technology (IT),Computer Science",Paymob Solutions,"Maadi, Cairo, Egypt"
Coding Content Developer,"Computer Science,Software Engineering,Coding,Ed-tech,Steam,Stem,STEAM",iSchool,"Nasr City, Cairo, Egypt"
Computer ScienceCoach,"Computer Science,Software Engineering,Coding,Ed-tech,Steam,Stem,STEAM",iSchool,"New Cairo, Cairo, Egypt"
Computer Science Coach - Part Time,"Computer Science,Software Engineering,Coding,Ed-tech,Steam,Stem,STEAM",iSchool,"New Cairo, Cairo, Egypt"
Pricing Analyst,"Analysis,Communication,Communication skills,Data Analysis,excel,Finance,Microsoft Excel",3Brothers,"Cairo, Egypt"
Back End Developer,"backend,Docker,MySQL,JavaScript,PHP,Software Development,jQuery,HTML",Bavaya,"Dokki, Giza, Egypt"
Senior Full Stack Developer,"Computer Science,Angular,Java,MongoDB,MySQL,PHP,Software Development,jQuery",ZORD,"Riyadh, Saudi Arabia"
Cyber Security Digital Forensics & Incident Response Consultant,"Cybersecurity,Incident Investigation,GCFA,GREM,GNFA,MCFE,Cryptography,Engineering",Confidential,"Cairo, Egypt"
Senior Software Quality Engineer,"Java,Selenium,Postman,Agile,Computer Science,Engineering,Git",Unifonic,"Cairo, Egypt"
Full-Stack Web Developer,"Software,Information Technology (IT),Software Development,Computer Science,Back-End,Front-End,javaScript,MySQL",GetSircles Digital Agency,"New Cairo, Cairo, Egypt"
